Belle chambre d'h√¥te,Private room in townhouse,‚Ç¨35,Evelyne,(301 reviews),4.97,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n301 Reviews', '\U000f0019\nVerified']"
2 Chambres doubles tout confort au calme.,Private room in house,€60,Eric,(40 reviews),4.43,"['5 guests', '2 bedrooms', '2 beds', '2 baths', '\U000f0004\n590 Reviews', '\U000f0019\nVerified']"
Chambre à louer 1 lit 2 places à 2km de la gare-,Private room in apartment,€35,Vincent,(21 reviews),4.62,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n157 Reviews', '\U000f0019\nVerified']"
Chambre à louer 1 lit 2 places à 2km de la gare*,Private room in apartment,€21,Vincent,,,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n157 Reviews', '\U000f0019\nVerified']"
Mobil home tout confort de 34m² dans Camping 3 *,Entire home,€90,Les Fougères,,,"['6 guests', '3 bedrooms', '5 beds', '1 bath', '\U000f0004\n1 Review']"
L' Emilienne ☆,Private room in bed and breakfast,€63,Katia,(44 reviews),4.84,"['2 guests', '1 bedroom', '1 bed', '1.5 baths', '\U000f0004\n98 Reviews']"
SUITE 2 chambres,Private room in guest suite,€140,Ralitsa,(17 reviews),4.5,"['4 guests', '2 bedrooms', '3 beds', '1 private bath', '\U000f0004\n59 Reviews', '\U000f0019\nVerified']"
Un cocon paisible et ensoleillé proche du centre,Private room in townhouse,€35,Florence,(23 reviews),4.64,"['3 guests', '1 bedroom', '2 beds', '1.5 shared baths', '\U000f0004\n23 Reviews', '\U000f0019\nVerified']"
Port d'attache,Entire home,€135,Estella,(21 reviews),4.76,"['6 guests', '2 bedrooms', '4 beds', '1 bath', '\U000f0004\n21 Reviews', '\U000f0019\nVerified']"
chambre avec patio agréable,Private room in bed and breakfast,€35,Andre,(93 reviews),4.89,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n149 Reviews', '\U000f0019\nVerified']"
Location chambres La Maison aux Mille Roses,Private room in house,€28,Farah,(25 reviews),4.81,"['2 guests', '2 bedrooms', '3 beds', '1 shared bath', '\U000f0004\n40 Reviews', '\U000f0019\nVerified']"
"Chambre, entrée indépendante 12 km La Rochelle",Private room in bed and breakfast,€20,Corinne,(24 reviews),4.96,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n87 Reviews']"
"Studio, ancien couvent proche du marché.",Entire home,€60,Samuel,(3 reviews),5,"['2 guests', '1 bedroom', '0 beds', '1 bath', '\U000f0004\n16 Reviews', '\U000f0019\nVerified']"
"3-Petit nid douillet, proche centre ville",Entire home,€80,Kévin,(71 reviews),4.73,"['4 guests', '2 bedrooms', '3 beds', '1 bath', '\U000f0004\n259 Reviews', '\U000f0019\nVerified']"
Centre Chatelaillon-plage chambre dans appartement,Private room in apartment,€32,Yann And Jessica,(48 reviews),4.77,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n50 Reviews', '\U000f0019\nVerified']"
"Charmant appart. ""Ré"", 2-4 pers., piscine chauffée",Entire home,€125,Laure,(25 reviews),4.88,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n66 Reviews', '\U000f0019\nVerified']"
chambre d'hôtes familial 2 à 4 +petit Dej +plage,Entire home,€65,Sylvette,(73 reviews),4.72,"['4 guests', '2 bedrooms', '3 beds', '1.5 baths', '\U000f0004\n73 Reviews', '\U000f0019\nVerified']"
Amazing house near the beach & Wifi,Entire home,€269,"Loic, Estelle & Co",,,"['4 guests', '2 bedrooms', '3 beds', '1 bath', '\U000f0004\n19 Reviews', '\U000f0019\nVerified']"
LA ROCHELLE Campagne Petite MAISON & Grand JARDIN,Entire home,€50,Céline & Fred,(5 reviews),4.8,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n39 Reviews', '\U000f0019\nVerified']"
Bateau hyper centre La Rochelle (SONA),Entire home,€139,Ubblo,(13 reviews),4.62,"['4 guests', '2 bedrooms', '2 beds', 'Half-bath', '\U000f0004\n859 Reviews', '\U000f0019\nVerified']"
Holiday House - Fouras,Entire home,€95,Christophe,(92 reviews),4.36,"['12 guests', '5 bedrooms', '7 beds', '1 bath', '\U000f0004\n162 Reviews', '\U000f1101\n2 References', '\U000f0019\nVerified']"
Appartement 50m2 dans maison proche La Rochelle,Private room in house,€65,Béatrice,(26 reviews),5,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n26 Reviews', '\U000f0019\nVerified']"
Appartement 42m2 10minutes du centre ville,Entire home,€104,Mel,(23 reviews),4.61,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n23 Reviews', '\U000f0019\nVerified']"
"🏠 , 5 min des plages,10 de ile de Ré",Entire home,€85,Magali,,,"['16+ guests', '3 bedrooms', '4 beds', '1 bath', '\U000f0004\n2 Reviews']"
Chambre d'hôte chaleureuse,Private room in house,€40,Carole,(12 reviews),4.75,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n26 Reviews', '\U000f0019\nVerified']"
"Appartement 50m2 de standing, centre la Rochelle.",Entire home,€250,Loic,(12 reviews),4.5,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n12 Reviews', '\U000f0019\nVerified']"
Chez Thierry et Jean-Michel,Private room in house,€35,Jean Michel Et Thierry,(37 reviews),5,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n37 Reviews']"
Chambre dans Maison bis à Rivedoux Plage Ile De Ré,Private room in house,€39,Jean,(34 reviews),4.73,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n106 Reviews']"
Dépendance au calme absolu avec salle d'eau privée,Private room in house,€45,Géraldine,,,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n2 Reviews', '\U000f0019\nVerified']"
"Appartement T2 4pers, à 100 mètres du vieux port",Entire home,€150,Kevin,,,"['4 guests', '1 bedroom', '1 bed', '1 bath']"
"Camp'étoile DUO, cabane famille",Entire home,€45,Celine,(25 reviews),4.44,"['4 guests', '2 bedrooms', '2 beds', 'Half-bath', '\U000f0004\n163 Reviews', '\U000f0019\nVerified']"
Chambre agréable en pleine campagne,Private room in bed and breakfast,€37,Myriam,(93 reviews),4.9,"['5 guests', '2 bedrooms', '3 beds', '1 shared bath', '\U000f0004\n93 Reviews', '\U000f0019\nVerified']"
Cottage tout confort 4 personnes,Entire home,€148,Le Bois,(34 reviews),4.31,"['4 guests', '2 bedrooms', '3 beds', '1 bath', '\U000f0004\n190 Reviews', '\U000f0019\nVerified']"
Deux pièces au coeur de La Rochelle,Entire home,€40,Eric,(69 reviews),4.51,"['3 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n69 Reviews', '\U000f0019\nVerified']"
Jolie chambre romantique centre ville La Rochelle,,€49,Lina,,,"['2 guests', '1 bedroom', '3 beds', '1 private bath', '\U000f0004\n3 Reviews']"
LODGE Alizée 2 chambres 2 salles de bains,,€135,Au Petit Port,(3 reviews),4,"['4 guests', '2 bedrooms', '3 beds', '2 baths', '\U000f0004\n19 Reviews']"
Chambre aux portes de La Rochelle (1),Private room in house,€49,Nadia,(53 reviews),4.94,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n154 Reviews', '\U000f0019\nVerified']"
"Chambre ""La Sardinerie"" île de Ré",Private room in nature lodge,€50,Frédéric,(161 reviews),4.59,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n732 Reviews', '\U000f0019\nVerified']"
Mobil home tout confort de 32m² dans Camping 3 *,Entire home,€100,Les Fougères,,,"['4 guests', '2 bedrooms', '3 beds', '2 baths', '\U000f0004\n1 Review']"
Chambre indépendante + petit déj dans grande Villa,Private room in villa,€42,Emmanuel,,,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n2 Reviews', '\U000f0019\nVerified']"
Twin vue mer avec balcon près du Mail et du Casino,Room in boutique hotel,€130,Samuel,,,"['2 guests', '1 bedroom', '1 bath', '\U000f0004\n1 Review', '\U000f0019\nVerified']"
Chambre (4) 30m² dans Villa face au port,Room in boutique hotel,€199,Villa De L'Éclusier,,,"['2 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n12 Reviews', '\U000f0019\nVerified']"
Laissez vous bercer par les flots #Plage à 100m..,Entire home,,Florent,(3 reviews),5,"['4 guests', '2 bedrooms', '2 beds', '1.5 baths', '\U000f0004\n3 Reviews', '\U000f0019\nVerified']"
Chambre C dans grand appartement,Private room in apartment,€24,Alain,(20 reviews),4.85,"['2 guests', '1 bedroom', '2 beds', '1 shared bath', '\U000f0004\n77 Reviews', '\U000f0019\nVerified']"
bateau (10 metres)port minimes,Entire home,€55,Moli,,,"['3 guests', '1 bedroom', '2 beds', '1.5 baths', '\U000f0004\n69 Reviews', '\U000f0019\nVerified']"
Studio aux portes de La Rochelle,Entire home,€55,Alexia,(33 reviews),4.97,"['4 guests', '1 bedroom', '0 beds', '1 bath', '\U000f0004\n33 Reviews', '\U000f0019\nVerified']"
"THE LITTLE GREEN FISH, La Rochelle next to",Entire home,€68,Will Et Cellou,(98 reviews),4.43,"['5 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n104 Reviews', '\U000f0019\nVerified']"
Atlantic Coast Maisonnette,Entire home,€59,Sabrina,(69 reviews),4.61,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n69 Reviews', '\U000f0019\nVerified']"
STUDIO TOUT CONFORT,Private room in guest suite,€110,Ralitsa,(5 reviews),5,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n59 Reviews', '\U000f0019\nVerified']"
"Chambre coté cour avec balcon, donne accès à notre terrasse face mer",Room in boutique hotel,€109,Samuel,,,"['2 guests', '1 bedroom', '1 bath', '\U000f0004\n1 Review', '\U000f0019\nVerified']"
Chambre privée sur jardin 15 MIN de la ROCHELLE,Room in bed and breakfast,€65,Alyette,(14 reviews),4.86,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n65 Reviews', '\U000f1101\n1 Reference', '\U000f0019\nVerified']"
Studio neuf avec pisicne EN PLEIN CENTRE,Entire home,€70,Cédric,,,"['4 guests', '1 bedroom', '2 beds', '1 bath']"
Chambre vue mer étage élevé avec balcon près du Mail et du Casino,Room in boutique hotel,€135,Samuel,,,"['2 guests', '1 bedroom', '1 bath', '\U000f0004\n1 Review', '\U000f0019\nVerified']"
Chambre de charme Caza 1 petit déjeuner inclus,Private room in bed and breakfast,€136,Marion Et Christophe,,,"['4 guests', '1 bedroom', '2 beds', '1 private bath', '\U000f0004\n31 Reviews', '\U000f0019\nVerified']"
Chambre cosy,Private room in bed and breakfast,€27,Caroline,,,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n31 Reviews']"
VILLA D'EXCEPTION,Entire home,€586,Francois,,,"['12 guests', '5 bedrooms', '8 beds', '4 baths', '\U000f0004\n98 Reviews', '\U000f0019\nVerified']"
Chambre aux portes de La Rochelle (1),Private room in house,€49,Nadia,(53 reviews),4.94,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n154 Reviews', '\U000f0019\nVerified']"
"Chambre ""La Sardinerie"" île de Ré",Private room in nature lodge,€50,Frédéric,(161 reviews),4.59,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n732 Reviews', '\U000f0019\nVerified']"
Mobil home tout confort de 32m² dans Camping 3 *,Entire home,€100,Les Fougères,,,"['4 guests', '2 bedrooms', '3 beds', '2 baths', '\U000f0004\n1 Review']"
Chambre indépendante + petit déj dans grande Villa,Private room in villa,€42,Emmanuel,,,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n2 Reviews', '\U000f0019\nVerified']"
Twin vue mer avec balcon près du Mail et du Casino,Room in boutique hotel,€130,Samuel,,,"['2 guests', '1 bedroom', '1 bath', '\U000f0004\n1 Review', '\U000f0019\nVerified']"
Chambre (4) 30m² dans Villa face au port,Room in boutique hotel,€199,Villa De L'Éclusier,,,"['2 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n12 Reviews', '\U000f0019\nVerified']"
Laissez vous bercer par les flots #Plage à 100m..,Entire home,,Florent,(3 reviews),5,"['4 guests', '2 bedrooms', '2 beds', '1.5 baths', '\U000f0004\n3 Reviews', '\U000f0019\nVerified']"
Chambre C dans grand appartement,Private room in apartment,€24,Alain,(20 reviews),4.85,"['2 guests', '1 bedroom', '2 beds', '1 shared bath', '\U000f0004\n77 Reviews', '\U000f0019\nVerified']"
bateau (10 metres)port minimes,Entire home,€55,Moli,,,"['3 guests', '1 bedroom', '2 beds', '1.5 baths', '\U000f0004\n69 Reviews', '\U000f0019\nVerified']"
Studio aux portes de La Rochelle,Entire home,€55,Alexia,(33 reviews),4.97,"['4 guests', '1 bedroom', '0 beds', '1 bath', '\U000f0004\n33 Reviews', '\U000f0019\nVerified']"
"THE LITTLE GREEN FISH, La Rochelle next to",Entire home,€68,Will Et Cellou,(98 reviews),4.43,"['5 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n104 Reviews', '\U000f0019\nVerified']"
Atlantic Coast Maisonnette,Entire home,€59,Sabrina,(69 reviews),4.61,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n69 Reviews', '\U000f0019\nVerified']"
STUDIO TOUT CONFORT,Private room in guest suite,€110,Ralitsa,(5 reviews),5,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n59 Reviews', '\U000f0019\nVerified']"
"Chambre coté cour avec balcon, donne accès à notre terrasse face mer",Room in boutique hotel,€109,Samuel,,,"['2 guests', '1 bedroom', '1 bath', '\U000f0004\n1 Review', '\U000f0019\nVerified']"
Chambre privée sur jardin 15 MIN de la ROCHELLE,Room in bed and breakfast,€65,Alyette,(14 reviews),4.86,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n65 Reviews', '\U000f1101\n1 Reference', '\U000f0019\nVerified']"
Studio neuf avec pisicne EN PLEIN CENTRE,Entire home,€70,Cédric,,,"['4 guests', '1 bedroom', '2 beds', '1 bath']"
Chambre vue mer étage élevé avec balcon près du Mail et du Casino,Room in boutique hotel,€135,Samuel,,,"['2 guests', '1 bedroom', '1 bath', '\U000f0004\n1 Review', '\U000f0019\nVerified']"
Chambre de charme Caza 1 petit déjeuner inclus,Private room in bed and breakfast,€136,Marion Et Christophe,,,"['4 guests', '1 bedroom', '2 beds', '1 private bath', '\U000f0004\n31 Reviews', '\U000f0019\nVerified']"
Chambre cosy,Private room in bed and breakfast,€27,Caroline,,,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n31 Reviews']"
VILLA D'EXCEPTION,Entire home,€586,Francois,,,"['12 guests', '5 bedrooms', '8 beds', '4 baths', '\U000f0004\n98 Reviews', '\U000f0019\nVerified']"
Chambre aux portes de La Rochelle (1),Private room in house,€49,Nadia,(53 reviews),4.94,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n154 Reviews', '\U000f0019\nVerified']"
"Chambre ""La Sardinerie"" île de Ré",Private room in nature lodge,€50,Frédéric,(161 reviews),4.59,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n732 Reviews', '\U000f0019\nVerified']"
Mobil home tout confort de 32m² dans Camping 3 *,Entire home,€100,Les Fougères,,,"['4 guests', '2 bedrooms', '3 beds', '2 baths', '\U000f0004\n1 Review']"
Chambre indépendante + petit déj dans grande Villa,Private room in villa,€42,Emmanuel,,,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n2 Reviews', '\U000f0019\nVerified']"
Twin vue mer avec balcon près du Mail et du Casino,Room in boutique hotel,€130,Samuel,,,"['2 guests', '1 bedroom', '1 bath', '\U000f0004\n1 Review', '\U000f0019\nVerified']"
Chambre (4) 30m² dans Villa face au port,Room in boutique hotel,€199,Villa De L'Éclusier,,,"['2 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n12 Reviews', '\U000f0019\nVerified']"
Laissez vous bercer par les flots #Plage à 100m..,Entire home,,Florent,(3 reviews),5,"['4 guests', '2 bedrooms', '2 beds', '1.5 baths', '\U000f0004\n3 Reviews', '\U000f0019\nVerified']"
Chambre C dans grand appartement,Private room in apartment,€24,Alain,(20 reviews),4.85,"['2 guests', '1 bedroom', '2 beds', '1 shared bath', '\U000f0004\n77 Reviews', '\U000f0019\nVerified']"
bateau (10 metres)port minimes,Entire home,€55,Moli,,,"['3 guests', '1 bedroom', '2 beds', '1.5 baths', '\U000f0004\n69 Reviews', '\U000f0019\nVerified']"
Studio aux portes de La Rochelle,Entire home,€55,Alexia,(33 reviews),4.97,"['4 guests', '1 bedroom', '0 beds', '1 bath', '\U000f0004\n33 Reviews', '\U000f0019\nVerified']"
"THE LITTLE GREEN FISH, La Rochelle next to",Entire home,€68,Will Et Cellou,(98 reviews),4.43,"['5 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n104 Reviews', '\U000f0019\nVerified']"
Atlantic Coast Maisonnette,Entire home,€59,Sabrina,(69 reviews),4.61,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n69 Reviews', '\U000f0019\nVerified']"
STUDIO TOUT CONFORT,Private room in guest suite,€110,Ralitsa,(5 reviews),5,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n59 Reviews', '\U000f0019\nVerified']"
"Chambre coté cour avec balcon, donne accès à notre terrasse face mer",Room in boutique hotel,€109,Samuel,,,"['2 guests', '1 bedroom', '1 bath', '\U000f0004\n1 Review', '\U000f0019\nVerified']"
Chambre privée sur jardin 15 MIN de la ROCHELLE,Room in bed and breakfast,€65,Alyette,(14 reviews),4.86,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n65 Reviews', '\U000f1101\n1 Reference', '\U000f0019\nVerified']"
Studio neuf avec pisicne EN PLEIN CENTRE,Entire home,€70,Cédric,,,"['4 guests', '1 bedroom', '2 beds', '1 bath']"
Chambre vue mer étage élevé avec balcon près du Mail et du Casino,Room in boutique hotel,€135,Samuel,,,"['2 guests', '1 bedroom', '1 bath', '\U000f0004\n1 Review', '\U000f0019\nVerified']"
Chambre de charme Caza 1 petit déjeuner inclus,Private room in bed and breakfast,€136,Marion Et Christophe,,,"['4 guests', '1 bedroom', '2 beds', '1 private bath', '\U000f0004\n31 Reviews', '\U000f0019\nVerified']"
Chambre cosy avec jardin,Private room in house,€39,Stéphanie,(250 reviews),4.66,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n253 Reviews', '\U000f0019\nVerified']"
Appartement au cœur de La Rochelle.,Entire home,€90,Camille,(26 reviews),4.92,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n26 Reviews']"
Chambre indépendante centre dompierre sur mer,Private room in guest suite,€50,Sabrina,(4 reviews),5,"['3 guests', '1 bedroom', '2 beds', '1 private bath', '\U000f0004\n4 Reviews', '\U000f0019\nVerified']"
Magnifique Duplex en plein cœur du village,Entire home,€220,Melissa,(27 reviews),4.85,"['5 guests', '2 bedrooms', '3 beds', '1 bath', '\U000f0004\n154 Reviews', '\U000f0019\nVerified']"
Bateau vieux port (Moonflower),Entire home,€55,Moli,,,"['2 guests', '1 bedroom', '3 beds', '1 bath', '\U000f0004\n70 Reviews', '\U000f0019\nVerified']"
Chambre chez l’habitant,Private room in house,€35,Martine,,,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n3 Reviews']"
Ptit coin de Paradis 5' La Rochelle,Private room in house,€44,Gilles,(97 reviews),4.84,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n97 Reviews', '\U000f0019\nVerified']"
"studio proche centre ville, ideal pour couple",Entire home,€55,Maryse,(53 reviews),4.65,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n53 Reviews']"
Chambres Mi yème zot case accès Jacuzzi,Private room in house,€106,Nid Douillet,(30 reviews),4.9,"['9 guests', '3 bedrooms', '7 beds', '1 private bath', '\U000f0004\n96 Reviews', '\U000f0019\nVerified']"
Maison au calme indépendante à La Rochelle,Entire home,€65,Amira,,,"['5 guests', '2 bedrooms', '2 beds', '1 bath', '\U000f0004\n13 Reviews', '\U000f0019\nVerified']"
Chambre à 15-20 min de La Rochelle,Private room in house,€30,Victoria,(68 reviews),4.63,"['2 guests', '1 bedroom', '1 bed', '1.5 shared baths', '\U000f0004\n68 Reviews', '\U000f0019\nVerified']"
Des vacances responsables et apaisantes,Entire home,€110,Anthony,(43 reviews),4.84,"['6 guests', '3 bedrooms', '2 beds', '1 bath', '\U000f0004\n43 Reviews']"
Chambre d'hôtel lit double,Room in boutique hotel,€90,Ralitsa,(7 reviews),4,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n59 Reviews', '\U000f0019\nVerified']"
LA GRANGE ET LA TREILLE (english ok),Entire home,€250,Andy,,,"['16+ guests', '5 bedrooms', '10 beds', '4 baths', '\U000f0004\n20 Reviews', '\U000f0019\nVerified']"
L'Authentique de 1841,Private room in bed and breakfast,€50,Lydie,(8 reviews),5,"['3 guests', '1 bedroom', '2 beds', '1 private bath', '\U000f0004\n10 Reviews', '\U000f0019\nVerified']"
Chambre avec vue sur le port (Ch.1),Private room in apartment,€34,Alejandra,(36 reviews),4.32,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n191 Reviews', '\U000f0019\nVerified']"
Mobil home tout confort de 34m² dans Camping 3,Entire home,€89,Les Fougères,,,"['6 guests', '3 bedrooms', '5 beds', '1 bath', '\U000f0004\n1 Review']"
COUETTE ET CAFE,Private room in bed and breakfast,€69,Eric,,,"['2 guests', '1 bedroom', '1 bed', '1 private bath']"
appartement cosy avec terrasse et jardin.,Entire home,€31,Michelle,,,"['4 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0019\nVerified']"
Chambre cosy,Private room in bed and breakfast,€27,Caroline,,,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n31 Reviews']"
VILLA D'EXCEPTION,Entire home,€586,Francois,,,"['12 guests', '5 bedrooms', '8 beds', '4 baths', '\U000f0004\n98 Reviews', '\U000f0019\nVerified']"
