Spacious studio near Bastille,Entire home,€53,Alice Et Issam,(176 reviews),3.88,"['2 guests', 'Studio', '1 bed', '1 bath', '\U000f0004\n201 Reviews', '\U000f0019\nVerified']"
Home sweet home in Montmartre,Entire home,€138,Elodie & Franck,(105 reviews),4.28,"['8 guests', '1 bedroom', '6 beds', '1 bath', '\U000f0004\n114 Reviews', '\U000f0019\nVerified']"
HOTEL RICHMOND GARE DU NORD,Private room,€55,Hotel,(191 reviews),4.08,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n378 Reviews', '\U000f0019\nVerified']"
The Trocadero - 350m2 - 6 rooms - full equiped!,Entire home,"€1,000",David,(3 reviews),5,"['12 guests', '6 bedrooms', '10 beds', '5 baths', '\U000f0004\n19 Reviews', '\U000f0019\nVerified']"
Appartement Cosy Parisien,Entire home,€90,Jovic,(85 reviews),4.88,"['3 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n85 Reviews', '\U000f0019\nVerified']"
Rooms middle of Saint-Germain des Prés in Paris,Room in boutique hotel,,Xavier,(171 reviews),4.51,"['16+ guests', '50 bedrooms', '16 beds', '50 baths', '\U000f0004\n3,822 Reviews', '\U000f0019\nVerified']"
"Jolie Appartement, avec vue sur la tour Eiffel",Entire home,€84,Mohamed,(91 reviews),4.87,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n188 Reviews', '\U000f0019\nVerified']"
Nice flat very close Métro 7 and Paris,Entire home,€66,Daniela,(52 reviews),4.9,"['3 guests', 'Studio', '2 beds', '1 bath', '\U000f0004\n359 Reviews', '\U000f0019\nVerified']"
NICE & COSY A FEW MINUTES FROM TROCADERO 4P,Entire home,€369,Igal & Deborah,(33 reviews),4.73,"['4 guests', '2 bedrooms', '2 beds', '1 bath', '\U000f0004\n141 Reviews', '\U000f0019\nVerified']"
A lovely Studio in a historical building for 3,Entire home,€113,Michel,(41 reviews),4.8,"['3 guests', 'Studio', '2 beds', '1 bath', '\U000f0004\n87 Reviews', '\U000f0019\nVerified']"
Lovely paris appartement with 2big room near metro,Entire home,€73,Tian,,,"['4 guests', '2 bedrooms', '2 beds', '1 bath', '\U000f0019\nVerified']"
Chambre privée en plein centre de Paris,Private room in apartment,€40,Sonny,(124 reviews),4.31,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n124 Reviews']"
❤️Charming & Design House - 5min Opera & Louvre,Entire home,€250,Raphael,(89 reviews),4.64,"['6 guests', '2 bedrooms', '3 beds', '2 baths', '\U000f0004\n451 Reviews', '\U000f1101\n4 References', '\U000f0019\nVerified']"
Liege Garden Studio,Room in boutique hotel,€130,Maria,,,"['2 guests', 'Studio', '1 bed', '1 private bath', '\U000f0004\n17 Reviews', '\U000f0019\nVerified']"
Newly renovated apartment ARC DE TRIOMPHE,Entire home,,Benoit,(5 reviews),5,"['3 guests', 'Studio', '2 beds', '1 bath', '\U000f0004\n5 Reviews', '\U000f0019\nVerified']"
Modern/New Apartment in Central Paris,Entire home,€105,小天,(9 reviews),4.56,"['3 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n9 Reviews', '\U000f0019\nVerified']"
T/ 4P IDEAL LOCATION IN FRONT OF ARC DE TRIOMPHE,Entire home,€299,Yi & Deborah,(29 reviews),4.45,"['4 guests', '2 bedrooms', '2 beds', '1 bath', '\U000f0004\n68 Reviews', '\U000f0019\nVerified']"
A bedroom near the Eiffel Tower.,Private room in apartment,€55,Laure,(320 reviews),4.61,"['2 guests', '1 bedroom', '2 beds', '1 shared bath', '\U000f0004\n320 Reviews', '\U000f0019\nVerified']"
Chambre Simple - Salle de bains commune,Room in hotel,€48,Jofre,(28 reviews),4.68,"['1 guest', '1 bedroom', '1 bed', '0 shared baths', '\U000f0004\n35 Reviews', '\U000f0019\nVerified']"
La Louisiane the heart of Saint-Germain des Prés,Room in boutique hotel,,Xavier,(124 reviews),4.59,"['16+ guests', '50 bedrooms', '50 beds', '50 baths', '\U000f0004\n3,822 Reviews', '\U000f0019\nVerified']"
Beautiful Room 5mn Charles de Gaulle Airport,Private room in house,€42,Elsa,(18 reviews),4.94,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n148 Reviews', '\U000f0019\nVerified']"
Lovely Quiet ROOM Gare de l'Est + Nord - NO LIFT!,Private room in apartment,€55,Dominique,(208 reviews),4.83,"['1 guest', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n245 Reviews', '\U000f0019\nVerified']"
deux pas du parc des princes,Private room in apartment,,Al,(9 reviews),4.56,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n10 Reviews']"
Cosy loft / apartment ~ Ile Saint Louis,Entire home,€150,Lionel,(313 reviews),4.08,"['5 guests', '2 bedrooms', '3 beds', '1 bath', '\U000f0004\n1,314 Reviews', '\U000f0019\nVerified']"
"LOFT à Tremblay en France, Villepinte - Roissy",Entire home,€226,Gary,,,"['10 guests', '2 bedrooms', '7 beds', '1 bath', '\U000f0004\n8 Reviews', '\U000f0019\nVerified']"
Nice appartment on an island (bed & breakfast),Private room in bed and breakfast,€100,Jérémy,(455 reviews),4.62,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n455 Reviews', '\U000f0019\nVerified']"
"L’appartement aux miroirs, quartier Belleville",Entire home,€400,Mathilde,(26 reviews),4.19,"['12 guests', '3 bedrooms', '6 beds', '2 baths', '\U000f0004\n3,217 Reviews', '\U000f0019\nVerified']"
Chambre sympa et chaleureuse à Paris,Private room in apartment,€50,Maryam,(212 reviews),4.91,"['1 guest', '1 bedroom', '0 beds', '1 shared bath', '\U000f0004\n212 Reviews']"
Amazing apartment - 6P/2BR - Canal Saint Martin -4,Entire home,€362,Jo & Lola,(8 reviews),4.75,"['6 guests', '2 bedrooms', '3 beds', '2 baths', '\U000f0004\n29 Reviews', '\U000f0019\nVerified']"
Très jolie chambre avec parquet à 5min de Paris,Private room in apartment,€39,Marie,,,"['3 guests', '1 bedroom', '2 beds', '1 shared bath', '\U000f0019\nVerified']"
"2' from subway, friendly host, breakfast inc",Shared room in apartment,€45,Carla.,(80 reviews),4.81,"['1 guest', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n178 Reviews', '\U000f0019\nVerified']"
"Beautiful, modern and spacious apartment",Entire home,€226,Joseph,(100 reviews),4.74,"['6 guests', '2 bedrooms', '2 beds', '1 bath', '\U000f0004\n165 Reviews']"
Rooms heart of Saint-Germain des Prés Paris,Room in boutique hotel,,Xavier,(199 reviews),4.54,"['16+ guests', '50 bedrooms', '17 beds', '50 baths', '\U000f0004\n3,822 Reviews', '\U000f0019\nVerified']"
Saint-Honoré Luxury Apartment 3 Bedrooms,Entire home,€500,Ilan,(70 reviews),4.83,"['6 guests', '3 bedrooms', '3 beds', '2.5 baths', '\U000f0004\n70 Reviews', '\U000f0019\nVerified']"
"Double room 2, 3 or 4 beds, Saint-Germain des Prés",Room in boutique hotel,,Xavier,(102 reviews),4.48,"['3 guests', '2 bedrooms', '3 beds', '1.5 baths', '\U000f0004\n3,822 Reviews', '\U000f0019\nVerified']"
AMAZING LITTLE HOUSE 5MIN FROM EIFFEL TOWER,Entire home,€169,Michel & Diane,(169 reviews),4.7,"['4 guests', '1 bedroom', '1 bed', '1.5 baths', '\U000f0004\n337 Reviews', '\U000f0019\nVerified']"
AMAZING DUPLEX IN THE HEART OF MONTMARTRE 4/6P,Entire home,€359,Diane & Déborah,(88 reviews),4.72,"['6 guests', '2 bedrooms', '3 beds', '2 baths', '\U000f0004\n1,213 Reviews', '\U000f0019\nVerified']"
Chambre privée cosy sur cour 11e (girls only),Private room in apartment,€50,Claire,(11 reviews),5,"['1 guest', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n11 Reviews', '\U000f0019\nVerified']"
♥ Charmant Appartement proche Opéra/Garnier - 6P,Entire home,€180,Charles,,,"['6 guests', '1 bedroom', '3 beds', '1.5 baths', '\U000f0004\n1,001 Reviews', '\U000f0019\nVerified']"
Chambre indépendante à deux pas du Château,Private room in house,€55,Béatrice,(183 reviews),4.77,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n183 Reviews', '\U000f0019\nVerified']"
Wonderful and Cosy - Heart of Paris / Oberkampf,Entire home,€90,Alexandre,(20 reviews),4.5,"['4 guests', 'Studio', '2 beds', '1 bath', '\U000f0004\n20 Reviews', '\U000f0019\nVerified']"
top suite B&B Paris Bruno&Bastille,Private room in bed and breakfast,€115,Bruno,(108 reviews),4.91,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n110 Reviews', '\U000f1101\n9 References', '\U000f0019\nVerified']"
Paris-Rosny s/bois-Privatna soba-Potkrovlje,Private room in townhouse,€17,Vojislav,(87 reviews),4.5,"['2 guests', '1 bedroom', '1 bed', '1.5 shared baths', '\U000f0004\n231 Reviews', '\U000f0019\nVerified']"
Cosy Nest on Eiffel Tower,Entire home,€79,Ludo,(6 reviews),4.33,"['2 guests', 'Studio', '1 bed', '1 bath', '\U000f0004\n6 Reviews', '\U000f0019\nVerified']"
Elégant appartement (Meilleur quartier de Paris),Entire home,,Hakim,,,"['4 guests', '2 bedrooms', '3 beds', '1 bath', '\U000f0004\n2 Reviews', '\U000f0019\nVerified']"
Small Luxurious Room in the heart of Saint Germain,Entire home,€65,Fosca,(218 reviews),4.27,"['1 guest', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n225 Reviews', '\U000f0019\nVerified']"
Lanneau12,Private room in apartment,€65,Myriam,(194 reviews),4.42,"['1 guest', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n194 Reviews', '\U000f0019\nVerified']"
Elegant Suite in the heart of Paris,Private room in apartment,€130,César,(52 reviews),4.77,"['4 guests', '1 bedroom', '2 beds', '1 shared bath', '\U000f0004\n394 Reviews', '\U000f0019\nVerified']"
Bel appartement avec terrasse proche de Gambetta,Entire home,€85,Philippe,(38 reviews),4.97,"['3 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n49 Reviews', '\U000f0019\nVerified']"
Studio (full)- 5 min walk from Eiffel Tower,Private room in apartment,€125,Vinay,(10 reviews),5,"['4 guests', 'Studio', '3 beds', '1 private bath', '\U000f0004\n43 Reviews', '\U000f0019\nVerified']"
Appartement pour 6 personnes#Porte de Versailles,Entire home,€125,Imane,(14 reviews),4.64,"['6 guests', '2 bedrooms', '2 beds', '1 bath', '\U000f0004\n297 Reviews', '\U000f0019\nVerified']"
Luxury Flat EIFFEL tower & River Seine,Entire home,€500,Emmanuelle,(266 reviews),4.72,"['6 guests', '3 bedrooms', '4 beds', '1 bath', '\U000f0004\n340 Reviews', '\U000f0019\nVerified']"
BATIGNOLLES Charming and Cozy Appartment for 8p,Entire home,€350,Misha,(15 reviews),4.93,"['8 guests', '2 bedrooms', '2 beds', '1 bath', '\U000f0004\n212 Reviews', '\U000f0019\nVerified']"
Chic appart. proche Paris et Stade de France,Entire home,€57,Daniela,(104 reviews),4.88,"['3 guests', '1 bedroom', '2 beds', '1.5 baths', '\U000f0004\n359 Reviews', '\U000f0019\nVerified']"
STUDIO PROCHE TOUR EIFFEL,Entire home,€75,Antoine,(15 reviews),4.71,"['2 guests', 'Studio', '1 bed', '1 bath', '\U000f0004\n15 Reviews', '\U000f0019\nVerified']"
Comfy homie place,Private room in guesthouse,€33,Xiaomei,,,"['1 guest', 'Studio', '1 shared bath', '\U000f0019\nVerified']"
Couple room in the heart of Saint-Germain-des-Prés,Room in boutique hotel,,Xavier,(125 reviews),4.56,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n3,822 Reviews', '\U000f0019\nVerified']"
Marais - Spacious 3 BR with TERRASSE!!,Entire home,,Mariam,(115 reviews),4.81,"['10 guests', '3 bedrooms', '5 beds', '2 baths', '\U000f0004\n1,094 Reviews', '\U000f0019\nVerified']"
Argenteuil : appartement lumineux & cosy,Private room in apartment,€18,Manon,,,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n2 Reviews', '\U000f0019\nVerified']"
APPART NEUF CONVIVIAL,Private room in condominium,,Préscillia,(26 reviews),4.87,"['1 guest', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n53 Reviews', '\U000f0019\nVerified']"
Charming Hotel the heart of Saint-Germain des Prés,Room in boutique hotel,,Xavier,(102 reviews),4.62,"['16+ guests', '50 bedrooms', '50 beds', '50 baths', '\U000f0004\n3,822 Reviews', '\U000f0019\nVerified']"
Notre Dame - Ballade bucolique,Entire home,€485,Sophie,,,"['8 guests', '3 bedrooms', '5 beds', '2 baths', '\U000f0019\nVerified']"
Appartement Cozy à 10 mn de la Tour Eiffel !,Entire home,€59,Julien,(7 reviews),4.67,"['2 guests', 'Studio', '1 bed', '1 bath', '\U000f0004\n7 Reviews', '\U000f0019\nVerified']"
magnifique appartement au coeur du 11eme,Entire home,€95,Toledano,(75 reviews),4.61,"['4 guests', 'Studio', '1 bed', '1 bath', '\U000f0004\n75 Reviews', '\U000f0019\nVerified']"
"Ideal pour une nuit, petit cocon tres calme",Private room in bed and breakfast,€16,Sane,(9 reviews),4.78,"['1 guest', '1 bedroom', '0 beds', '1 shared bath', '\U000f0004\n38 Reviews', '\U000f0019\nVerified']"
Channel Your Inner Parisian In This Amazing Flat !,Entire home,€199,Helene,(13 reviews),3.55,"['6 guests', '2 bedrooms', '3 beds', '1 bath', '\U000f0004\n13 Reviews']"
♥ Chic apartment near Eiffel Tower - 6P,Entire home,€405,Charles,(94 reviews),4.73,"['6 guests', '2 bedrooms', '4 beds', '1 bath', '\U000f0004\n1,001 Reviews', '\U000f0019\nVerified']"
Luxury 8 bedrooms Home (10 min Parc des Expos),Entire home,€400,Yohan,(6 reviews),4.83,"['16+ guests', '8 bedrooms', '8 beds', '2 baths', '\U000f0004\n32 Reviews', '\U000f0019\nVerified']"
Lovely apartment in Porte de versailles/Paris Expo,Entire home,€144,Maria,(13 reviews),4.55,"['7 guests', '2 bedrooms', '5 beds', '1.5 baths', '\U000f0004\n33 Reviews']"
"New flat Oberkampf, fully renovated",Entire home,€88,Louis,(151 reviews),4.68,"['6 guests', '2 bedrooms', '2 beds', '1 bath', '\U000f0004\n283 Reviews', '\U000f0019\nVerified']"
Baroque And Chic Apartment In Heart Of Montmartre,Entire home,€129,Caro,(3 reviews),5,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n3 Reviews']"
L’APPART. Villepinte- Roissy CDG - Eurodisney,Entire home,€296,Gary,,,"['16+ guests', '4 bedrooms', '7 beds', '1 bath', '\U000f0004\n8 Reviews', '\U000f0019\nVerified']"
New apartment just next to the Champs Elysees,Entire home,€285,Anne,(53 reviews),4.75,"['5 guests', '2 bedrooms', '3 beds', '1.5 baths', '\U000f0004\n67 Reviews', '\U000f0019\nVerified']"
Hotel rooms heart of Saint-Germain des Prés Odeon,Room in boutique hotel,,Xavier,(132 reviews),4.46,"['16+ guests', '50 bedrooms', '50 beds', '50 baths', '\U000f0004\n3,822 Reviews', '\U000f0019\nVerified']"
CHARMING ROMANTIC STUDIO OPERA &MONTMATRE 2 PERSON,Entire home,€52,Jocelyn /Silvio,(351 reviews),4.34,"['2 guests', '1 bedroom', '1 bed', 'Half-bath', '\U000f0004\n1,731 Reviews', '\U000f0019\nVerified']"
❤️ JUST WHAT U NEED. GREAT FLAT IN THE MARAIS.,Entire home,€158,Louise,(104 reviews),4.49,"['4 guests', '2 bedrooms', '2 beds', '1 bath', '\U000f0004\n674 Reviews', '\U000f0019\nVerified']"
"ILE-ST-LOUIS, ART, LUXURY AND CHARM",Entire home,€195,Marie&Elena,(247 reviews),4.85,"['4 guests', 'Studio', '3 beds', '1 bath', '\U000f0004\n247 Reviews', '\U000f0019\nVerified']"
Historic family hotel rooms Saint-Germain des Prés,Room in boutique hotel,,Xavier,(109 reviews),4.54,"['16+ guests', '50 bedrooms', '50 beds', '50 baths', '\U000f0004\n3,822 Reviews', '\U000f0019\nVerified']"
Best Place in Paris,Entire home,€299,Elodie,(128 reviews),4.58,"['4 guests', '2 bedrooms', '2 beds', '1 bath', '\U000f0004\n2,712 Reviews', '\U000f0019\nVerified']"
Authentic B§B in a lovely house,Private room in house,€59,Françoise,(286 reviews),4.82,"['3 guests', '1 bedroom', '2 beds', '1 private bath', '\U000f0004\n289 Reviews', '\U000f0019\nVerified']"
Chic & Romantic Flat in Montmartre,Entire home,€99,Margherita,(99 reviews),4.6,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n161 Reviews', '\U000f1101\n4 References', '\U000f0019\nVerified']"
Amazing flat Quartier Latin,Entire home,,IntoParis,(18 reviews),4.31,"['6 guests', '2 bedrooms', '3 beds', '2 baths', '\U000f0004\n1,755 Reviews', '\U000f0019\nVerified']"
Rare and luxurious appartement in Champs-Elysee,Entire home,€168,Bahija,(37 reviews),4.62,"['4 guests', '1 bedroom', '1 bed', '2 baths', '\U000f0004\n37 Reviews', '\U000f0019\nVerified']"
Cabin - Queen size bed - 5m²,Room in hostel,,JO&JOE Paris Gentilly,(526 reviews),4.38,"['1 guest', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n936 Reviews', '\U000f0019\nVerified']"
Luminous Loft in Saint-Germain des Prés,Entire home,,Pierre,(103 reviews),4.6,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n103 Reviews', '\U000f0019\nVerified']"
Private rooms in Saint-Germain-des-Pres Paris 6,Room in boutique hotel,,Xavier,(137 reviews),4.61,"['16+ guests', '50 bedrooms', '20 beds', '50 baths', '\U000f0004\n3,822 Reviews', '\U000f0019\nVerified']"
IN PARIS CENTER SPACIOUS 3ROOM RENOVATED FOR 6 PER,Entire home,€150,Joseph,(6 reviews),4.83,"['6 guests', '2 bedrooms', '4 beds', '1 bath', '\U000f0004\n44 Reviews', '\U000f0019\nVerified']"
Charming country house only 20mn away from Paris,Entire home,€63,Catherine,(81 reviews),4.95,"['7 guests', '3 bedrooms', '5 beds', '2 baths', '\U000f0004\n81 Reviews', '\U000f0019\nVerified']"
Trendy & Fashion Duplex in Le Marais !!!,Entire home,€199,Philippe,(44 reviews),4.36,"['6 guests', '2 bedrooms', '3 beds', '1 bath', '\U000f0004\n12,800 Reviews', '\U000f0019\nVerified']"
Large & Modern Studio In St Germain,Entire home,€149,Gaelle,(3 reviews),5,"['2 guests', 'Studio', '1 bed', '1 bath', '\U000f0004\n3 Reviews']"
WONDERFUL ROOM OF 9M2 NEAR LE MARAIS,Private room in apartment,€49,Guillaume,(13 reviews),4.77,"['2 guests', 'Studio', '0 beds', '1 shared bath', '\U000f0004\n34 Reviews', '\U000f0019\nVerified']"
♥ of Paris 5th - Quartier Latin,Entire home,€120,Olivier,(35 reviews),4.83,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n167 Reviews', '\U000f0019\nVerified']"
charming artist apartment,Entire home,€110,Anne-Laure,(183 reviews),4.85,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n183 Reviews', '\U000f0019\nVerified']"
Elysées Wagram 2 - Breakfast included,Private room in apartment,€140,Catherine,(292 reviews),4.93,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n617 Reviews', '\U000f0019\nVerified']"
New flat 2nd floor near to Porte de Paris station,Entire home,€149,Mika,(48 reviews),4.96,"['8 guests', '3 bedrooms', '3 beds', '1 bath', '\U000f0004\n89 Reviews', '\U000f0019\nVerified']"
♥Nid douillet Levallois-Perret proche Arc Triomphe,Entire home,€131,Charles,,,"['6 guests', '1 bedroom', '3 beds', '1 bath', '\U000f0004\n1,001 Reviews', '\U000f0019\nVerified']"
100m2 Apartment in best area of Paris,Entire home,€395,Bonjour,(9 reviews),4.67,"['10 guests', '4 bedrooms', '5 beds', '2.5 baths', '\U000f0004\n39 Reviews', '\U000f0019\nVerified']"
Charming Typical Parisian Flat,Entire home,€85,Olivier,(260 reviews),4.58,"['4 guests', '2 bedrooms', '2 beds', '1 bath', '\U000f0004\n260 Reviews', '\U000f0019\nVerified']"
❤️ Comme à l’hotel au coeur du Marais,Private room in apartment,€92,Jérémy,(16 reviews),4.94,"['2 guests', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n16 Reviews']"
Parisian Lifestyle for 3 nice Guests,Room in boutique hotel,€199,Romain,(60 reviews),4.88,"['3 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n219 Reviews', '\U000f0019\nVerified']"
