,house_title,house_type,price,user,no_of_ratings,rating,house_detail,house_details,no_of_guest,house_size,no_of_beds,no_of_baths,house,beds,bath
0,Spacious studio near Bastille,Entire home,53.0,Alice Et Issam,176,3.88,"['2 guests', 'Studio', '1 bed', '1 bath', '\U000f0004\n201 Reviews', '\U000f0019\nVerified']","[""['2 guests'"", "" 'Studio'"", "" '1 bed'"", "" '1 bath'"", "" '\\U000f0004\\n201 Reviews'"", "" '\\U000f0019\\nVerified']""]",2.0, 'Studio', '1 bed', '1 bath',0.5,1.0,1.0
1,Two rooms 45 m2 with terrace.,Entire home,79.0,Muriel,331,4.82,"['4 guests', '1 bedroom', '3 beds', '1 bath', '\U000f0004\n363 Reviews', '\U000f1101\n1 Reference', '\U000f0019\nVerified']","[""['4 guests'"", "" '1 bedroom'"", "" '3 beds'"", "" '1 bath'"", "" '\\U000f0004\\n363 Reviews'"", "" '\\U000f1101\\n1 Reference'"", "" '\\U000f0019\\nVerified']""]",4.0, '1 bedroom', '3 beds', '1 bath',1.0,3.0,1.0
2,"Espace partagé, Shared space",Shared room in apartment,17.0,Jonathan,389,4.53,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n389 Reviews', '\U000f0019\nVerified']","[""['2 guests'"", "" '1 bedroom'"", "" '1 bed'"", "" '1 shared bath'"", "" '\\U000f0004\\n389 Reviews'"", "" '\\U000f0019\\nVerified']""]",2.0, '1 bedroom', '1 bed', '1 shared bath',1.0,1.0,1.0
4,Jolie chambre mansardée,Private room in apartment,35.0,Thierry,146,4.7,"['1 guest', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n146 Reviews', '\U000f0019\nVerified']","[""['1 guest'"", "" '1 bedroom'"", "" '1 bed'"", "" '1 shared bath'"", "" '\\U000f0004\\n146 Reviews'"", "" '\\U000f0019\\nVerified']""]",1.0, '1 bedroom', '1 bed', '1 shared bath',1.0,1.0,1.0
6,Cozy apartment in Central Paris,Entire home,92.0,Pelis,22,4.55,"['3 guests', '1 bedroom', '2 beds', '1.5 baths', '\U000f0004\n22 Reviews', '\U000f0019\nVerified']","[""['3 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1.5 baths'"", "" '\\U000f0004\\n22 Reviews'"", "" '\\U000f0019\\nVerified']""]",3.0, '1 bedroom', '2 beds', '1.5 baths',1.0,2.0,1.5
7,Joli studio confortable proche de Porte d’Italie,Entire home,26.0,Estelle,5,5.0,"['2 guests', 'Studio', '1 bed', '1 bath', '\U000f0004\n10 Reviews', '\U000f0019\nVerified']","[""['2 guests'"", "" 'Studio'"", "" '1 bed'"", "" '1 bath'"", "" '\\U000f0004\\n10 Reviews'"", "" '\\U000f0019\\nVerified']""]",2.0, 'Studio', '1 bed', '1 bath',0.5,1.0,1.0
8,Bedroom in the Haut Marais,Private room in apartment,59.0,India,184,4.87,"['2 guests', '1 bedroom', '1 bed', '1.5 shared baths', '\U000f0004\n209 Reviews', '\U000f0019\nVerified']","[""['2 guests'"", "" '1 bedroom'"", "" '1 bed'"", "" '1.5 shared baths'"", "" '\\U000f0004\\n209 Reviews'"", "" '\\U000f0019\\nVerified']""]",2.0, '1 bedroom', '1 bed', '1.5 shared baths',1.0,1.0,1.5
10,Parisian apartment: 10 min walk to Eiffel tower,Entire home,110.0,Mario,11,4.9,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n90 Reviews', '\U000f0019\nVerified']","[""['2 guests'"", "" '1 bedroom'"", "" '1 bed'"", "" '1 bath'"", "" '\\U000f0004\\n90 Reviews'"", "" '\\U000f0019\\nVerified']""]",2.0, '1 bedroom', '1 bed', '1 bath',1.0,1.0,1.0
12,70m2 appartment - 10 minutes to Paris central,Entire home,109.0,Ha Phuong,96,4.78,"['6 guests', '2 bedrooms', '3 beds', '1 bath', '\U000f0004\n98 Reviews', '\U000f0019\nVerified']","[""['6 guests'"", "" '2 bedrooms'"", "" '3 beds'"", "" '1 bath'"", "" '\\U000f0004\\n98 Reviews'"", "" '\\U000f0019\\nVerified']""]",6.0, '2 bedrooms', '3 beds', '1 bath',2.0,3.0,1.0
13,"Charming 1900's Parisian Duplex, 3 bedrooms",Entire home,129.0,Alejandra,237,4.75,"['6 guests', '3 bedrooms', '5 beds', '1.5 baths', '\U000f0004\n529 Reviews', '\U000f0019\nVerified']","[""['6 guests'"", "" '3 bedrooms'"", "" '5 beds'"", "" '1.5 baths'"", "" '\\U000f0004\\n529 Reviews'"", "" '\\U000f0019\\nVerified']""]",6.0, '3 bedrooms', '5 beds', '1.5 baths',3.0,5.0,1.5
14,"Quiet,stylish, safe, cozy apartment with elevator",Entire home,150.0,Linda&Min,3,5.0,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n36 Reviews', '\U000f0019\nVerified']","[""['4 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\\U000f0004\\n36 Reviews'"", "" '\\U000f0019\\nVerified']""]",4.0, '1 bedroom', '2 beds', '1 bath',1.0,2.0,1.0
15,❤️Amazing Loft - Between Bastille & Gare de Lyon,Entire home,300.0,Raphael,33,4.73,"['8 guests', '4 bedrooms', '4 beds', '2 baths', '\U000f0004\n451 Reviews', '\U000f1101\n4 References', '\U000f0019\nVerified']","[""['8 guests'"", "" '4 bedrooms'"", "" '4 beds'"", "" '2 baths'"", "" '\\U000f0004\\n451 Reviews'"", "" '\\U000f1101\\n4 References'"", "" '\\U000f0019\\nVerified']""]",8.0, '4 bedrooms', '4 beds', '2 baths',4.0,4.0,2.0
17,"Quiet,stylish, safe, cozy apartment with elevator",Entire home,150.0,Linda&Min,3,5.0,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n36 Reviews', '\U000f0019\nVerified']","[""['4 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\\U000f0004\\n36 Reviews'"", "" '\\U000f0019\\nVerified']""]",4.0, '1 bedroom', '2 beds', '1 bath',1.0,2.0,1.0
22,♥ Family apartment near La Défense - 10P,Entire home,330.0,Charles,53,4.83,"['10 guests', '4 bedrooms', '5 beds', '2 baths', '\U000f0004\n1,001 Reviews', '\U000f0019\nVerified']","[""['10 guests'"", "" '4 bedrooms'"", "" '5 beds'"", "" '2 baths'"", "" '\\U000f0004\\n1"", ""001 Reviews'"", "" '\\U000f0019\\nVerified']""]",10.0, '4 bedrooms', '5 beds', '2 baths',4.0,5.0,2.0
25,A deux Pas de la Cathédrale Notre-Dame,Entire home,500.0,Mathilde,121,4.62,"['10 guests', '3 bedrooms', '5 beds', '2 baths', '\U000f0004\n3,217 Reviews', '\U000f0019\nVerified']","[""['10 guests'"", "" '3 bedrooms'"", "" '5 beds'"", "" '2 baths'"", "" '\\U000f0004\\n3"", ""217 Reviews'"", "" '\\U000f0019\\nVerified']""]",10.0, '3 bedrooms', '5 beds', '2 baths',3.0,5.0,2.0
26,Appartement de charme,Entire home,45.0,Driss,276,3.91,"['2 guests', 'Studio', '0 beds', '1 bath', '\U000f0004\n276 Reviews', '\U000f0019\nVerified']","[""['2 guests'"", "" 'Studio'"", "" '0 beds'"", "" '1 bath'"", "" '\\U000f0004\\n276 Reviews'"", "" '\\U000f0019\\nVerified']""]",2.0, 'Studio', '0 beds', '1 bath',0.5,0.0,1.0
27,Lovely Studio Pigalle/Montmartre,Entire home,90.0,Guepard,353,4.82,"['3 guests', 'Studio', '2 beds', '1 bath', '\U000f0004\n508 Reviews', '\U000f0019\nVerified']","[""['3 guests'"", "" 'Studio'"", "" '2 beds'"", "" '1 bath'"", "" '\\U000f0004\\n508 Reviews'"", "" '\\U000f0019\\nVerified']""]",3.0, 'Studio', '2 beds', '1 bath',0.5,2.0,1.0
28,Hotel Boronali *** - Double room in Montmartre,Room in boutique hotel,99.0,Arthur,297,4.46,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n493 Reviews', '\U000f0019\nVerified']","[""['2 guests'"", "" '1 bedroom'"", "" '1 bed'"", "" '1 bath'"", "" '\\U000f0004\\n493 Reviews'"", "" '\\U000f0019\\nVerified']""]",2.0, '1 bedroom', '1 bed', '1 bath',1.0,1.0,1.0
29,Vivre sur l’eau au cœur de paris,Private room in boat,100.0,Isabelle Et Aymeric,121,4.87,"['4 guests', '1 bedroom', '3 beds', '1 private bath', '\U000f0004\n121 Reviews', '\U000f0019\nVerified']","[""['4 guests'"", "" '1 bedroom'"", "" '3 beds'"", "" '1 private bath'"", "" '\\U000f0004\\n121 Reviews'"", "" '\\U000f0019\\nVerified']""]",4.0, '1 bedroom', '3 beds', '1 private bath',1.0,3.0,1.0
30,Heart of Montmartre Charming Design House,Entire home,169.0,Simon,87,4.77,"['5 guests', '2 bedrooms', '3 beds', '2 baths', '\U000f0004\n87 Reviews', '\U000f0019\nVerified']","[""['5 guests'"", "" '2 bedrooms'"", "" '3 beds'"", "" '2 baths'"", "" '\\U000f0004\\n87 Reviews'"", "" '\\U000f0019\\nVerified']""]",5.0, '2 bedrooms', '3 beds', '2 baths',2.0,3.0,2.0
32,Montorgueil-Chatelet-Opéra center of Paris,Entire home,175.0,Jean Manuel,7,4.17,"['6 guests', '2 bedrooms', '3 beds', '1 bath', '\U000f0004\n558 Reviews', '\U000f0019\nVerified']","[""['6 guests'"", "" '2 bedrooms'"", "" '3 beds'"", "" '1 bath'"", "" '\\U000f0004\\n558 Reviews'"", "" '\\U000f0019\\nVerified']""]",6.0, '2 bedrooms', '3 beds', '1 bath',2.0,3.0,1.0
33,Design flat next the Eiffel Tower,Entire home,130.0,Nicolas,581,4.7,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n2,660 Reviews', '\U000f0019\nVerified']","[""['4 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\\U000f0004\\n2"", ""660 Reviews'"", "" '\\U000f0019\\nVerified']""]",4.0, '1 bedroom', '2 beds', '1 bath',1.0,2.0,1.0
35,NEW! Central&Nice&Large flat 3 bedrooms + 2 bathr,Entire home,430.0,Francois Olivier,40,4.9,"['8 guests', '3 bedrooms', '3 beds', '2 baths', '\U000f0004\n40 Reviews', '\U000f0019\nVerified']","[""['8 guests'"", "" '3 bedrooms'"", "" '3 beds'"", "" '2 baths'"", "" '\\U000f0004\\n40 Reviews'"", "" '\\U000f0019\\nVerified']""]",8.0, '3 bedrooms', '3 beds', '2 baths',3.0,3.0,2.0
36,"Paris 10, Sampaix, Gare de l'EST, Gare du NORD",Entire home,185.0,Gary,4,5.0,"['7 guests', '3 bedrooms', '4 beds', '1 bath', '\U000f0004\n8 Reviews', '\U000f0019\nVerified']","[""['7 guests'"", "" '3 bedrooms'"", "" '4 beds'"", "" '1 bath'"", "" '\\U000f0004\\n8 Reviews'"", "" '\\U000f0019\\nVerified']""]",7.0, '3 bedrooms', '4 beds', '1 bath',3.0,4.0,1.0
38,Paris centre île st Louis,Entire home,289.0,Damien,44,4.66,"['5 guests', '2 bedrooms', '2 beds', '1 bath', '\U000f0004\n48 Reviews', '\U000f0019\nVerified']","[""['5 guests'"", "" '2 bedrooms'"", "" '2 beds'"", "" '1 bath'"", "" '\\U000f0004\\n48 Reviews'"", "" '\\U000f0019\\nVerified']""]",5.0, '2 bedrooms', '2 beds', '1 bath',2.0,2.0,1.0
39,SPACIOUS FLAT 6/8P NEAR GRANDS BOULEVARDS,Entire home,309.0,Fabienne,11,4.18,"['8 guests', '4 bedrooms', '4 beds', '2.5 baths', '\U000f0004\n11 Reviews', '\U000f0019\nVerified']","[""['8 guests'"", "" '4 bedrooms'"", "" '4 beds'"", "" '2.5 baths'"", "" '\\U000f0004\\n11 Reviews'"", "" '\\U000f0019\\nVerified']""]",8.0, '4 bedrooms', '4 beds', '2.5 baths',4.0,4.0,2.5
40,Suite Romantique au Pied du Louvre et desTuileries,Entire home,182.0,Christophe,57,4.86,"['2 guests', 'Studio', '1 bed', '1 bath', '\U000f0004\n230 Reviews', '\U000f0019\nVerified']","[""['2 guests'"", "" 'Studio'"", "" '1 bed'"", "" '1 bath'"", "" '\\U000f0004\\n230 Reviews'"", "" '\\U000f0019\\nVerified']""]",2.0, 'Studio', '1 bed', '1 bath',0.5,1.0,1.0
42,Very Nice & Comfy Flat Eiffel Tower,Entire home,130.0,Nicolas,563,4.71,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n2,660 Reviews', '\U000f0019\nVerified']","[""['4 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\\U000f0004\\n2"", ""660 Reviews'"", "" '\\U000f0019\\nVerified']""]",4.0, '1 bedroom', '2 beds', '1 bath',1.0,2.0,1.0
44,Rustic styled bedroom (17m2) in Canal St Martin,Private room in apartment,58.0,Blaise,23,5.0,"['2 guests', '1 bedroom', '1 bed', '1.5 shared baths', '\U000f0004\n362 Reviews', '\U000f1101\n1 Reference', '\U000f0019\nVerified']","[""['2 guests'"", "" '1 bedroom'"", "" '1 bed'"", "" '1.5 shared baths'"", "" '\\U000f0004\\n362 Reviews'"", "" '\\U000f1101\\n1 Reference'"", "" '\\U000f0019\\nVerified']""]",2.0, '1 bedroom', '1 bed', '1.5 shared baths',1.0,1.0,1.5
45,small maid's room,Private room in apartment,45.0,Aurélia,361,4.46,"['1 guest', '1 bedroom', '1 bed', '1 private bath', '\U000f0004\n671 Reviews', '\U000f0019\nVerified']","[""['1 guest'"", "" '1 bedroom'"", "" '1 bed'"", "" '1 private bath'"", "" '\\U000f0004\\n671 Reviews'"", "" '\\U000f0019\\nVerified']""]",1.0, '1 bedroom', '1 bed', '1 private bath',1.0,1.0,1.0
46,Beautiful Room in Quartier Latin,Private room in apartment,54.0,Grégoire,387,4.67,"['1 guest', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n422 Reviews', '\U000f0019\nVerified']","[""['1 guest'"", "" '1 bedroom'"", "" '1 bed'"", "" '1 shared bath'"", "" '\\U000f0004\\n422 Reviews'"", "" '\\U000f0019\\nVerified']""]",1.0, '1 bedroom', '1 bed', '1 shared bath',1.0,1.0,1.0
47,"AMAZING FLAT STYLE LOFT (old workshop), LOUVRE",Entire home,230.0,Anna,67,4.91,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n67 Reviews', '\U000f0019\nVerified']","[""['4 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\\U000f0004\\n67 Reviews'"", "" '\\U000f0019\\nVerified']""]",4.0, '1 bedroom', '2 beds', '1 bath',1.0,2.0,1.0
48,Appartement au pied de Saint-Lazare / Opera,Entire home,155.0,Clara,7,5.0,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n7 Reviews', '\U000f0019\nVerified']","[""['4 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\\U000f0004\\n7 Reviews'"", "" '\\U000f0019\\nVerified']""]",4.0, '1 bedroom', '2 beds', '1 bath',1.0,2.0,1.0
49,"quartier Latin, Cathédrale Notre-Dame",Entire home,500.0,Mathilde,166,4.41,"['12 guests', '4 bedrooms', '7 beds', '2 baths', '\U000f0004\n3,217 Reviews', '\U000f0019\nVerified']","[""['12 guests'"", "" '4 bedrooms'"", "" '7 beds'"", "" '2 baths'"", "" '\\U000f0004\\n3"", ""217 Reviews'"", "" '\\U000f0019\\nVerified']""]",12.0, '4 bedrooms', '7 beds', '2 baths',4.0,7.0,2.0
50,Heart of Grand Méricourt (NEW),Entire home,184.0,Ari,9,4.89,"['6 guests', '2 bedrooms', '3 beds', '1 bath', '\U000f0004\n1,392 Reviews', '\U000f0019\nVerified']","[""['6 guests'"", "" '2 bedrooms'"", "" '3 beds'"", "" '1 bath'"", "" '\\U000f0004\\n1"", ""392 Reviews'"", "" '\\U000f0019\\nVerified']""]",6.0, '2 bedrooms', '3 beds', '1 bath',2.0,3.0,1.0
51,Charming Studio in historical building for 3,Entire home,109.0,Michel,46,4.91,"['3 guests', 'Studio', '2 beds', '1 bath', '\U000f0004\n87 Reviews', '\U000f0019\nVerified']","[""['3 guests'"", "" 'Studio'"", "" '2 beds'"", "" '1 bath'"", "" '\\U000f0004\\n87 Reviews'"", "" '\\U000f0019\\nVerified']""]",3.0, 'Studio', '2 beds', '1 bath',0.5,2.0,1.0
52,Deux-pièces tout confort près Canal Saint-Martin,Entire home,92.0,Jean-Jacques,3,5.0,"['4 guests', '2 bedrooms', '2 beds', '1 bath', '\U000f0004\n29 Reviews', '\U000f0019\nVerified']","[""['4 guests'"", "" '2 bedrooms'"", "" '2 beds'"", "" '1 bath'"", "" '\\U000f0004\\n29 Reviews'"", "" '\\U000f0019\\nVerified']""]",4.0, '2 bedrooms', '2 beds', '1 bath',2.0,2.0,1.0
53,Bright room at the gates of Paris (8 min to metro),Private room in apartment,38.0,Paul,6,5.0,"['2 guests', '1 bedroom', '1 bed', '1 shared bath', '\U000f0004\n6 Reviews', '\U000f0019\nVerified']","[""['2 guests'"", "" '1 bedroom'"", "" '1 bed'"", "" '1 shared bath'"", "" '\\U000f0004\\n6 Reviews'"", "" '\\U000f0019\\nVerified']""]",2.0, '1 bedroom', '1 bed', '1 shared bath',1.0,1.0,1.0
54,Stylish Haussmann Apartment - Paris Centre,Entire home,550.0,Louise,138,4.61,"['12 guests', '4 bedrooms', '8 beds', '2.5 baths', '\U000f0004\n2,374 Reviews', '\U000f0019\nVerified']","[""['12 guests'"", "" '4 bedrooms'"", "" '8 beds'"", "" '2.5 baths'"", "" '\\U000f0004\\n2"", ""374 Reviews'"", "" '\\U000f0019\\nVerified']""]",12.0, '4 bedrooms', '8 beds', '2.5 baths',4.0,8.0,2.5
55,Spacious Flat In Heart Of Paris In Gorgeous Marais,Entire home,149.0,Julie,3,2.0,"['4 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n3 Reviews']","[""['4 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\\U000f0004\\n3 Reviews']""]",4.0, '1 bedroom', '2 beds', '1 bath',1.0,2.0,1.0
56,LUXURY LOFT STUDIO IN THE HEART OF LE MARAIS 4PERS,Entire home,125.0,Diane & Déborah,200,4.6,"['4 guests', '1 bedroom', '2 beds', '1.5 baths', '\U000f0004\n1,213 Reviews', '\U000f0019\nVerified']","[""['4 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1.5 baths'"", "" '\\U000f0004\\n1"", ""213 Reviews'"", "" '\\U000f0019\\nVerified']""]",4.0, '1 bedroom', '2 beds', '1.5 baths',1.0,2.0,1.5
57,Cozy Studio Notre-Dame/Saint-Germain/Saint Michel,Entire home,109.0,Sharon,15,4.87,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n15 Reviews', '\U000f0019\nVerified']","[""['2 guests'"", "" '1 bedroom'"", "" '1 bed'"", "" '1 bath'"", "" '\\U000f0004\\n15 Reviews'"", "" '\\U000f0019\\nVerified']""]",2.0, '1 bedroom', '1 bed', '1 bath',1.0,1.0,1.0
58,Sublime chambre avec merveilleuse vue panoramique,Room in boutique hotel,326.0,Julia,22,4.95,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n28 Reviews', '\U000f0019\nVerified']","[""['2 guests'"", "" '1 bedroom'"", "" '1 bed'"", "" '1 bath'"", "" '\\U000f0004\\n28 Reviews'"", "" '\\U000f0019\\nVerified']""]",2.0, '1 bedroom', '1 bed', '1 bath',1.0,1.0,1.0
59,Appartement 80m2souplex composé au rez-de-chaussée,Entire home,230.0,Alex,104,4.53,"['8 guests', '3 bedrooms', '3 beds', '3 baths', '\U000f0004\n245 Reviews', '\U000f0019\nVerified']","[""['8 guests'"", "" '3 bedrooms'"", "" '3 beds'"", "" '3 baths'"", "" '\\U000f0004\\n245 Reviews'"", "" '\\U000f0019\\nVerified']""]",8.0, '3 bedrooms', '3 beds', '3 baths',3.0,3.0,3.0
60,Devant la Tour Eiffel  et les commerces,Entire home,500.0,Mathilde,14,4.5,"['12 guests', '3 bedrooms', '4 beds', '1 bath', '\U000f0004\n3,217 Reviews', '\U000f0019\nVerified']","[""['12 guests'"", "" '3 bedrooms'"", "" '4 beds'"", "" '1 bath'"", "" '\\U000f0004\\n3"", ""217 Reviews'"", "" '\\U000f0019\\nVerified']""]",12.0, '3 bedrooms', '4 beds', '1 bath',3.0,4.0,1.0
61,1Bedroom 10min from the Eiffel Tower,Entire home,190.0,Vincent,403,4.89,"['5 guests', '1 bedroom', '2 beds', '1 bath', '\U000f0004\n561 Reviews', '\U000f0019\nVerified']","[""['5 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 bath'"", "" '\\U000f0004\\n561 Reviews'"", "" '\\U000f0019\\nVerified']""]",5.0, '1 bedroom', '2 beds', '1 bath',1.0,2.0,1.0
62,Amazing flat in Le Marais-Bastille,Entire home,200.0,Sci,156,4.45,"['8 guests', '4 bedrooms', '5 beds', '1 bath', '\U000f0004\n157 Reviews', '\U000f0019\nVerified']","[""['8 guests'"", "" '4 bedrooms'"", "" '5 beds'"", "" '1 bath'"", "" '\\U000f0004\\n157 Reviews'"", "" '\\U000f0019\\nVerified']""]",8.0, '4 bedrooms', '5 beds', '1 bath',4.0,5.0,1.0
63,Superbe Atelier au cœur d’Alésia ***,Entire home,89.0,Jérémy,22,4.91,"['4 guests', 'Studio', '2 beds', '1 bath', '\U000f0004\n22 Reviews', '\U000f0019\nVerified']","[""['4 guests'"", "" 'Studio'"", "" '2 beds'"", "" '1 bath'"", "" '\\U000f0004\\n22 Reviews'"", "" '\\U000f0019\\nVerified']""]",4.0, 'Studio', '2 beds', '1 bath',0.5,2.0,1.0
64,Sweet & cosy room next to Canal Saint Martin ❤️,Room in hotel,140.0,Alexandra,825,4.68,"['2 guests', '1 bedroom', '1 bed', '1 bath', '\U000f0004\n1,015 Reviews', '\U000f0019\nVerified']","[""['2 guests'"", "" '1 bedroom'"", "" '1 bed'"", "" '1 bath'"", "" '\\U000f0004\\n1"", ""015 Reviews'"", "" '\\U000f0019\\nVerified']""]",2.0, '1 bedroom', '1 bed', '1 bath',1.0,1.0,1.0
65,appartement style loft en rdc,Entire home,80.0,Frederic,55,4.76,"['2 guests', '1 bedroom', '1 bed', '1.5 baths', '\U000f0004\n56 Reviews']","[""['2 guests'"", "" '1 bedroom'"", "" '1 bed'"", "" '1.5 baths'"", "" '\\U000f0004\\n56 Reviews']""]",2.0, '1 bedroom', '1 bed', '1.5 baths',1.0,1.0,1.5
66,Saint Germain - Sorbonne,Entire home,390.0,Thierry,164,4.78,"['6 guests', '2 bedrooms', '3 beds', '1 bath', '\U000f0004\n1,396 Reviews', '\U000f0019\nVerified']","[""['6 guests'"", "" '2 bedrooms'"", "" '3 beds'"", "" '1 bath'"", "" '\\U000f0004\\n1"", ""396 Reviews'"", "" '\\U000f0019\\nVerified']""]",6.0, '2 bedrooms', '3 beds', '1 bath',2.0,3.0,1.0
68,BEAUTIFUL 3ROOMS BETWEEN TROCADERO & CHAMPS ELYSÉE,Entire home,349.0,Igal & Deborah,24,4.67,"['4 guests', '2 bedrooms', '2 beds', '1 bath', '\U000f0004\n141 Reviews', '\U000f0019\nVerified']","[""['4 guests'"", "" '2 bedrooms'"", "" '2 beds'"", "" '1 bath'"", "" '\\U000f0004\\n141 Reviews'"", "" '\\U000f0019\\nVerified']""]",4.0, '2 bedrooms', '2 beds', '1 bath',2.0,2.0,1.0
69,loft 122 m2,Entire home,250.0,Stephane,29,4.69,"['8 guests', '3 bedrooms', '4 beds', '1 bath', '\U000f0004\n29 Reviews', '\U000f0019\nVerified']","[""['8 guests'"", "" '3 bedrooms'"", "" '4 beds'"", "" '1 bath'"", "" '\\U000f0004\\n29 Reviews'"", "" '\\U000f0019\\nVerified']""]",8.0, '3 bedrooms', '4 beds', '1 bath',3.0,4.0,1.0
70,♥ Magnificent apartment near Vilette Ourcq - 10P,Entire home,390.0,Charles,11,5.0,"['10 guests', '3 bedrooms', '5 beds', '2 baths', '\U000f0004\n1,001 Reviews', '\U000f0019\nVerified']","[""['10 guests'"", "" '3 bedrooms'"", "" '5 beds'"", "" '2 baths'"", "" '\\U000f0004\\n1"", ""001 Reviews'"", "" '\\U000f0019\\nVerified']""]",10.0, '3 bedrooms', '5 beds', '2 baths',3.0,5.0,2.0
71,Centre paris,Entire home,193.0,Anna,4,4.75,"['8 guests', '2 bedrooms', '4 beds', '1 bath', '\U000f0004\n4 Reviews']","[""['8 guests'"", "" '2 bedrooms'"", "" '4 beds'"", "" '1 bath'"", "" '\\U000f0004\\n4 Reviews']""]",8.0, '2 bedrooms', '4 beds', '1 bath',2.0,4.0,1.0
72,5th Heaven: Haussmanian Paris Outside Your Door,Entire home,199.0,Charlotte,19,3.79,"['6 guests', '2 bedrooms', '3 beds', '1 bath', '\U000f0004\n19 Reviews']","[""['6 guests'"", "" '2 bedrooms'"", "" '3 beds'"", "" '1 bath'"", "" '\\U000f0004\\n19 Reviews']""]",6.0, '2 bedrooms', '3 beds', '1 bath',2.0,3.0,1.0
73,"Paris 16, Trocadéro",Private room in condominium,70.0,Christophe,163,4.85,"['2 guests', '1 bedroom', '2 beds', '1 shared bath', '\U000f0004\n164 Reviews', '\U000f0019\nVerified']","[""['2 guests'"", "" '1 bedroom'"", "" '2 beds'"", "" '1 shared bath'"", "" '\\U000f0004\\n164 Reviews'"", "" '\\U000f0019\\nVerified']""]",2.0, '1 bedroom', '2 beds', '1 shared bath',1.0,2.0,1.0
76,Sublime and new apartment center of Paris,Entire home,252.0,Michael & Johanna,32,4.38,"['6 guests', '2 bedrooms', '3 beds', '1 bath', '\U000f0004\n5,963 Reviews', '\U000f0019\nVerified']","[""['6 guests'"", "" '2 bedrooms'"", "" '3 beds'"", "" '1 bath'"", "" '\\U000f0004\\n5"", ""963 Reviews'"", "" '\\U000f0019\\nVerified']""]",6.0, '2 bedrooms', '3 beds', '1 bath',2.0,3.0,1.0
